Log file open, 08/30/21 10:59:17
LogInit: LLM is enabled
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (824)
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (822)
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (820)
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (818)
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (816)
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (814)
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module PlanarCut (812)
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (810)
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (808)
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (806)
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module ControlRigEditor (804)
[2021.08.30-02.07.12:009][447]LogModuleManager: Shutting down and abandoning module AnimationEditor (803)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module CharacterAI (800)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module TextureAlignMode (798)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module BspMode (796)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module GeometryMode (794)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (792)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module SmartSnapping (790)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module SessionServices (788)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module MeshPaint (786)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (784)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module FoliageEdit (782)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module LandscapeEditor (780)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module MeshPaintMode (778)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (776)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module ActorPickerMode (774)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module PlacementMode (772)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module ViewportSnapping (770)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module ViewportInteraction (768)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module ClothPainter (766)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (765)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module LogVisualizer (762)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module IntroTutorials (760)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (759)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (756)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (754)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (752)
[2021.08.30-02.07.12:010][447]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (751)
[2021.08.30-02.07.12:948][447]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (748)
[2021.08.30-02.07.12:948][447]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (746)
[2021.08.30-02.07.12:948][447]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (744)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (742)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module TraceInsights (740)
[2021.08.30-02.07.12:949][447]MemoryProfiler: Shutdown
[2021.08.30-02.07.12:949][447]NetworkingProfiler: Shutdown
[2021.08.30-02.07.12:949][447]LoadingProfiler: Shutdown
[2021.08.30-02.07.12:949][447]TimingProfiler: Shutdown
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module TraceServices (739)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (736)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (734)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module InputBindingEditor (732)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module MergeActors (730)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (728)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module LocalizationService (727)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module HardwareTargeting (724)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (722)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module UndoHistory (720)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module XmlParser (718)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module Blutility (716)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (714)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (713)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (710)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (709)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module SettingsEditor (706)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module ProjectLauncher (704)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module SessionFrontend (702)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module ProfilerClient (700)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module DeviceManager (698)
[2021.08.30-02.07.12:949][447]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (697)
[2021.08.30-02.07.12:982][447]LogModuleManager: Shutting down and abandoning module AutomationController (694)
[2021.08.30-02.07.12:982][447]LogModuleManager: Shutting down and abandoning module AutomationWindow (692)
[2021.08.30-02.07.12:982][447]LogModuleManager: Shutting down and abandoning module Layers (690)
[2021.08.30-02.07.12:982][447]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (688)
[2021.08.30-02.07.12:982][447]LogModuleManager: Shutting down and abandoning module DetailCustomizations (686)
[2021.08.30-02.07.12:982][447]LogModuleManager: Shutting down and abandoning module PackagesDialog (684)
[2021.08.30-02.07.12:982][447]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (682)
[2021.08.30-02.07.12:982][447]LogModuleManager: Shutting down and abandoning module Persona (680)
[2021.08.30-02.07.12:982][447]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (679)
[2021.08.30-02.07.12:982][447]LogModuleManager: Shutting down and abandoning module AnimGraph (677)
[2021.08.30-02.07.12:982][447]LogModuleManager: Shutting down and abandoning module Kismet (674)
[2021.08.30-02.07.12:989][447]LogModuleManager: Shutting down and abandoning module KismetWidgets (673)
[2021.08.30-02.07.12:990][447]LogModuleManager: Shutting down and abandoning module GraphEditor (670)
[2021.08.30-02.07.12:990][447]LogModuleManager: Shutting down and abandoning module StructViewer (668)
[2021.08.30-02.07.12:990][447]LogModuleManager: Shutting down and abandoning module ClassViewer (666)
[2021.08.30-02.07.12:990][447]LogModuleManager: Shutting down and abandoning module Toolbox (664)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module ModuleUI (662)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module OutputLog (660)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module GammaUI (658)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module Documentation (656)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module LiveCoding (654)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (652)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module MovieScene (650)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (648)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module LauncherPlatform (646)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module AnalyticsET (644)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module PortalServices (642)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module PortalRpc (640)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module MessagingRpc (638)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (636)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module AudioMixerCore (635)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module AIModule (632)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module GameplayDebugger (631)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module AITestSuite (629)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module NavigationSystem (627)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (624)
[2021.08.30-02.07.12:991][447]LogModuleManager: Shutting down and abandoning module ProfilerService (622)
[2021.08.30-02.07.13:012][447]LogModuleManager: Shutting down and abandoning module TaskGraph (620)
[2021.08.30-02.07.13:012][447]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (618)
[2021.08.30-02.07.13:012][447]LogModuleManager: Shutting down and abandoning module MegascansPlugin (616)
[2021.08.30-02.07.13:012][447]LogModuleManager: Shutting down and abandoning module OculusEditor (614)
[2021.08.30-02.07.13:012][447]LogModuleManager: Shutting down and abandoning module OculusInput (612)
[2021.08.30-02.07.13:012][447]LogModuleManager: Shutting down and abandoning module SQLiteSupport (610)
[2021.08.30-02.07.13:012][447]LogModuleManager: Shutting down and abandoning module DatabaseSupport (608)
[2021.08.30-02.07.13:012][447]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (606)
[2021.08.30-02.07.13:012][447]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (604)
[2021.08.30-02.07.13:012][447]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (602)
[2021.08.30-02.07.13:012][447]LogModuleManager: Shutting down and abandoning module CollectionManager (601)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module TakeSequencer (598)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module TakeMovieScene (596)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module ScreenshotTools (594)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module SynthesisEditor (592)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module Synthesis (590)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (588)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (586)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module OSC (584)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (582)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module HairStrandsEditor (580)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module GooglePAD (578)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module EditableMesh (576)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module CableComponent (574)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (572)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module AudioCapture (570)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (569)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module AssetTags (566)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (564)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (562)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module AppleImageUtils (560)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module AndroidPermission (558)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (556)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (554)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (552)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module SequencerScripting (550)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module TemplateSequence (548)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module MediaCompositing (546)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module ImgMedia (544)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (542)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (540)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module MotoSynth (538)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module LiveLinkControlRig (536)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module MeshConversion (534)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module DynamicMesh (532)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (530)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module GeometricObjects (528)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (526)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (524)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (523)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (520)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (518)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (516)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (514)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (512)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (510)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (508)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (506)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module ChaosNiagara (504)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module FractureEditor (502)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (501)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (498)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module BackChannel (496)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (494)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module AutomationUtils (492)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module AlembicImporter (490)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module AlembicLibrary (489)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module GeometryCache (488)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (487)
[2021.08.30-02.07.13:013][447]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (482)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (480)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module PluginBrowser (478)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (476)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (474)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (472)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module CurveEditorTools (470)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (468)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module CryptoKeys (466)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (464)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (462)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module UObjectPlugin (460)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (458)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (456)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (454)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module PluginUtils (452)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (450)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (448)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (446)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module GitSourceControl (444)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module SourceControl (443)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (440)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (438)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (436)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module RigLogicEditor (434)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module RigLogicModule (432)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module LiveLinkSequencer (430)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (428)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module LiveLinkGraphNode (426)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module LiveLinkEditor (424)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (422)
[2021.08.30-02.07.13:014][447]LogModuleManager: Shutting down and abandoning module LiveLink (420)
[2021.08.30-02.07.13:404][447]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (418)
[2021.08.30-02.07.13:404][447]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (416)
[2021.08.30-02.07.13:404][447]LogModuleManager: Shutting down and abandoning module Paper2DEditor (414)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (412)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (410)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module SQLiteCore (408)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module SoundFields (406)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (404)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module SignificanceManager (402)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (400)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (398)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (394)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (392)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (390)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module ActorSequence (388)
[2021.08.30-02.07.13:405][447]LogModuleManager: Shutting down and abandoning module UdpMessaging (386)
[2021.08.30-02.07.13:506][447]LogModuleManager: Shutting down and abandoning module TcpMessaging (384)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (382)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (380)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (378)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (376)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (374)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (372)
[2021.08.30-02.07.13:607][447]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (370)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (368)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (366)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (364)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapController (362)
[2021.08.30-02.07.13:607][447]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (360)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module MagicLeapAR (358)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module AugmentedReality (357)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (354)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module ControlRig (352)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module LevelSequence (351)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (348)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module Niagara (346)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module SignalProcessing (345)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module NiagaraEditor (343)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module NiagaraCore (340)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (338)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (336)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module FacialAnimation (334)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module DataValidation (332)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (330)
[2021.08.30-02.07.13:607][447]LogModuleManager: Shutting down and abandoning module LevelEditor (329)
[2021.08.30-02.07.13:608][447]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (328)
[2021.08.30-02.07.13:608][447]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (326)
[2021.08.30-02.07.13:608][447]LogModuleManager: Shutting down and abandoning module MainFrame (324)
[2021.08.30-02.07.13:608][447]LogModuleManager: Shutting down and abandoning module HotReload (323)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module ToolMenus (319)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module TreeMap (313)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (310)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module AnimationSharing (308)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (306)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module RigLogicLibTest (304)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module RigLogicLib (302)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (300)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.08.30-02.07.13:609][447]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
